-- Merging decision tree log ---
manifest
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:1:1-82:12
MERGED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:1:1-82:12
INJECTED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\3b07e80f136a17286b67736718da1347\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\a8abe048d57cdbb4824ea969e3f917dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\a8abe048d57cdbb4824ea969e3f917dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\fc292f68af17f44b030c319e534df9e1\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\fc292f68af17f44b030c319e534df9e1\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\547f4104cf7787a8be572242641cdf5b\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\547f4104cf7787a8be572242641cdf5b\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\8a1ef8fe1a11059e69630a6dd51aa403\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\8a1ef8fe1a11059e69630a6dd51aa403\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\f53b1442c9ec4d491799817d9d286d3a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\f53b1442c9ec4d491799817d9d286d3a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\6e30694c88f48cdb26c129913646a774\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\6e30694c88f48cdb26c129913646a774\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\ace14758073b50df320dc5a609a5a5b0\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\ace14758073b50df320dc5a609a5a5b0\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\108c845a9b0e5b3df8250fb7b1a94431\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\108c845a9b0e5b3df8250fb7b1a94431\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\bbb519fbd2740f4a9c888e1b9ad3923b\transformed\jetified-exoplayer-datasource-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\bbb519fbd2740f4a9c888e1b9ad3923b\transformed\jetified-exoplayer-datasource-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\300c6f147c3f75c126586562bb821526\transformed\jetified-exoplayer-database-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\300c6f147c3f75c126586562bb821526\transformed\jetified-exoplayer-database-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\2912849a8252caa5f2d9f4520b876a6e\transformed\jetified-exoplayer-extractor-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\2912849a8252caa5f2d9f4520b876a6e\transformed\jetified-exoplayer-extractor-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\e4adab1ecd2188dd246c0588fa2b85e2\transformed\jetified-exoplayer-decoder-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\e4adab1ecd2188dd246c0588fa2b85e2\transformed\jetified-exoplayer-decoder-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\3c60d6cfe5635094b05179437663cf37\transformed\jetified-exoplayer-container-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\3c60d6cfe5635094b05179437663cf37\transformed\jetified-exoplayer-container-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\9042716108d624cec9d96719e9e972bc\transformed\jetified-exoplayer-common-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\9042716108d624cec9d96719e9e972bc\transformed\jetified-exoplayer-common-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:rules:1.4.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\7f83f5d49311e7b9e5b414056f7f4287\transformed\rules-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:rules:1.4.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\7f83f5d49311e7b9e5b414056f7f4287\transformed\rules-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.4.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\b2d46003d21597689b5ba4bac75ee923\transformed\runner-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.4.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\b2d46003d21597689b5ba4bac75ee923\transformed\runner-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\0c6520c4c1790a267fa4e7b0bde305b6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\0c6520c4c1790a267fa4e7b0bde305b6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\ab724700ae405a8ebaa85ece5e45c720\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\ab724700ae405a8ebaa85ece5e45c720\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.test.services:storage:1.4.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\ec8db47a42e051ee4f0fbbbc1c8468b7\transformed\jetified-storage-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\ec8db47a42e051ee4f0fbbbc1c8468b7\transformed\jetified-storage-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.4.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\b82e079d6f5a68d93a751b48cedf282d\transformed\monitor-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.4.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\b82e079d6f5a68d93a751b48cedf282d\transformed\monitor-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\e67abb5c9f2ffdac2a1c0eab486d7b86\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\e67abb5c9f2ffdac2a1c0eab486d7b86\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\550ad6316cd72b0e2c28154b1152b438\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\550ad6316cd72b0e2c28154b1152b438\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\38be5177bc744a9d1e2f1d17369b9924\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\38be5177bc744a9d1e2f1d17369b9924\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\1dfc031b90e59f0c8eb2def02cb19085\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\1dfc031b90e59f0c8eb2def02cb19085\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\bba7b80499cadd8f40a70efd040debe2\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\bba7b80499cadd8f40a70efd040debe2\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\af7c56a8ead6571d6ca06fd362b28104\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\af7c56a8ead6571d6ca06fd362b28104\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [app.notifee:core:202108261754] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\2fd8337182c2b6d3af20c978adfd0098\transformed\jetified-core-202108261754\AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\2fd8337182c2b6d3af20c978adfd0098\transformed\jetified-core-202108261754\AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\1e90c11d9425b05880ab9c2c0d41d843\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\1e90c11d9425b05880ab9c2c0d41d843\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\385fb187d2a721b0103fbc982cdc7577\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\385fb187d2a721b0103fbc982cdc7577\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\04a912d371334c7350dc0161c4c9f046\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\04a912d371334c7350dc0161c4c9f046\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\cf994344cc5384a76540a67abfc7ce2a\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\cf994344cc5384a76540a67abfc7ce2a\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		INJECTED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml
provider#io.invertase.notifee.NotifeeInitProvider
ADDED from [:notifee_react-native] C:\Users\pitti\Downloads\Neurom\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:40
	android:authorities
		ADDED from [:notifee_react-native] C:\Users\pitti\Downloads\Neurom\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-73
	android:exported
		ADDED from [:notifee_react-native] C:\Users\pitti\Downloads\Neurom\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [:notifee_react-native] C:\Users\pitti\Downloads\Neurom\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:notifee_react-native] C:\Users\pitti\Downloads\Neurom\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:react-native-firebase_messaging] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-blob-util] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-79
MERGED from [:react-native-blob-util] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-79
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\65a71d2e7915d7be61f22f71e694f287\transformed\work-runtime-2.8.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\65a71d2e7915d7be61f22f71e694f287\transformed\work-runtime-2.8.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\3444d11b647e2c63deada38d8e104f09\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\3444d11b647e2c63deada38d8e104f09\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\1e9413df084a6142b5f3ffdea253055a\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\1e9413df084a6142b5f3ffdea253055a\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\6a9345559e75db87f5c58cb6fd695777\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\6a9345559e75db87f5c58cb6fd695777\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\ce334254196112fa17d8a4a6f732f5d5\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\ce334254196112fa17d8a4a6f732f5d5\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\95367c36625d8916e48937e01b60f52d\transformed\jetified-exoplayer-core-2.19.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\95367c36625d8916e48937e01b60f52d\transformed\jetified-exoplayer-core-2.19.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\35f2538972894c0e7cbb29c22ea297a3\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\35f2538972894c0e7cbb29c22ea297a3\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\f53b1442c9ec4d491799817d9d286d3a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\f53b1442c9ec4d491799817d9d286d3a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\ace14758073b50df320dc5a609a5a5b0\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\ace14758073b50df320dc5a609a5a5b0\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\9042716108d624cec9d96719e9e972bc\transformed\jetified-exoplayer-common-2.19.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\9042716108d624cec9d96719e9e972bc\transformed\jetified-exoplayer-common-2.19.0\AndroidManifest.xml:24:5-79
MERGED from [app.notifee:core:202108261754] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\2fd8337182c2b6d3af20c978adfd0098\transformed\jetified-core-202108261754\AndroidManifest.xml:11:5-79
MERGED from [app.notifee:core:202108261754] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\2fd8337182c2b6d3af20c978adfd0098\transformed\jetified-core-202108261754\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:react-native-community_netinfo] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-76
MERGED from [:react-native-blob-util] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:5-76
MERGED from [:react-native-blob-util] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:5-76
	android:name
		ADDED from [:react-native-community_netinfo] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-73
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-81
	android:name
